{.m_left=406, .m_right=608, .m_top=20, .m_bottom=164}
{.i=4, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=4, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=5, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=4]}
{.i=5, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=3]}
{.i=5, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=4 .M=32767]}
{.i=5, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=8 .M=32767]}
{.i=5, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=8 .M=16]}
{.i=5, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=12 .M=16]}
{.i=5, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=14 .M=16]}
{.i=5, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=14 .M=15]}
{.i=5, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=4]}
{.i=5, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=3]}
{.i=5, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=4]}
{.i=5, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=3]}
{.i=5, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=5, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=5, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=4]}
{.i=5, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=3]}
{.i=5, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=5, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=5, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=5, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=5, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=2 .M=4]}
{.i=5, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=2 .M=3]}
{.i=5, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=4 .M=32767]}
{.i=5, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=4 .M=8]}
{.i=5, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=6 .M=8]}
{.i=5, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=7 .M=8]}
{.i=5, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=5, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=5, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=5, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=6, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=4]}
{.i=6, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=3]}
{.i=6, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=4 .M=32767]}
{.i=6, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=8 .M=32767]}
{.i=6, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=16 .M=32767]}
{.i=6, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=32 .M=32767]}
{.i=6, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=64 .M=32767]}
{.i=6, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=64 .M=128]}
{.i=6, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=96 .M=128]}
{.i=6, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=112 .M=128]}
{.i=6, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=120 .M=128]}
{.i=6, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=120 .M=124]}
{.i=6, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=122 .M=124]}
{.i=6, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=123 .M=124]}
{.i=6, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=4]}
{.i=6, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=3]}
{.i=6, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=4]}
{.i=6, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=3]}
{.i=6, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=4 .M=32767]}
{.i=6, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=8 .M=32767]}
{.i=6, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=16 .M=32767]}
{.i=6, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=32 .M=32767]}
{.i=6, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=32 .M=64]}
{.i=6, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=32 .M=48]}
{.i=6, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=40 .M=48]}
{.i=6, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=44 .M=48]}
{.i=6, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=46 .M=48]}
{.i=6, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=47 .M=48]}
{.i=6, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=4]}
{.i=6, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=3]}
{.i=6, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=4 .M=32767]}
{.i=6, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=8 .M=32767]}
{.i=6, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=16 .M=32767]}
{.i=6, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=32 .M=32767]}
{.i=6, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=64 .M=32767]}
{.i=6, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=64 .M=128]}
{.i=6, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=64 .M=96]}
{.i=6, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=64 .M=80]}
{.i=6, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=64 .M=72]}
{.i=6, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=64 .M=68]}
{.i=6, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=64 .M=66]}
{.i=6, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=64 .M=65]}
{.i=6, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=6, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=6, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=2 .M=4]}
{.i=6, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=2 .M=3]}
{.i=6, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=4 .M=32767]}
{.i=6, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=8 .M=32767]}
{.i=6, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=16 .M=32767]}
{.i=6, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=16 .M=32]}
{.i=6, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=16 .M=24]}
{.i=6, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=16 .M=20]}
{.i=6, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=16 .M=18]}
{.i=6, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=16 .M=17]}
{.i=6, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=6, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=6, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=6, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=7, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=4]}
{.i=7, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=3]}
{.i=7, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=7, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=7, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=4]}
{.i=7, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=3]}
{.i=7, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=4]}
{.i=7, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=3]}
{.i=7, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=7, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=7, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=4 .M=32767]}
{.i=7, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=8 .M=32767]}
{.i=7, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=16 .M=32767]}
{.i=7, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=32 .M=32767]}
{.i=7, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=64 .M=32767]}
{.i=7, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=64 .M=128]}
{.i=7, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=64 .M=96]}
{.i=7, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=64 .M=80]}
{.i=7, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=64 .M=72]}
{.i=7, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=64 .M=68]}
{.i=7, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=64 .M=66]}
{.i=7, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=65 .M=66]}
{.i=7, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=4 .M=32767]}
{.i=7, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=8 .M=32767]}
{.i=7, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=8 .M=16]}
{.i=7, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=12 .M=16]}
{.i=7, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=14 .M=16]}
{.i=7, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=14 .M=15]}
{.i=7, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=7, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=7, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=2 .M=4]}
{.i=7, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=2 .M=3]}
{.i=7, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=2 .M=4]}
{.i=7, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=2 .M=3]}
{.i=7, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=7, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=7, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=7, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=8, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=4]}
{.i=8, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=3]}
{.i=8, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=4 .M=32767]}
{.i=8, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=8 .M=32767]}
{.i=8, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=16 .M=32767]}
{.i=8, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=32 .M=32767]}
{.i=8, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=64 .M=32767]}
{.i=8, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=64 .M=128]}
{.i=8, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=64 .M=96]}
{.i=8, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=64 .M=80]}
{.i=8, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=64 .M=72]}
{.i=8, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=64 .M=68]}
{.i=8, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=64 .M=66]}
{.i=8, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=65 .M=66]}
{.i=8, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=4]}
{.i=8, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=3]}
{.i=8, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=4 .M=32767]}
{.i=8, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=8 .M=32767]}
{.i=8, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=16 .M=32767]}
{.i=8, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=32 .M=32767]}
{.i=8, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=32 .M=64]}
{.i=8, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=48 .M=64]}
{.i=8, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=48 .M=56]}
{.i=8, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=48 .M=52]}
{.i=8, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=48 .M=50]}
{.i=8, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=48 .M=49]}
{.i=8, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=4 .M=32767]}
{.i=8, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=8 .M=32767]}
{.i=8, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=16 .M=32767]}
{.i=8, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=32 .M=32767]}
{.i=8, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=32 .M=64]}
{.i=8, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=48 .M=64]}
{.i=8, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=48 .M=56]}
{.i=8, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=48 .M=52]}
{.i=8, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=48 .M=50]}
{.i=8, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=48 .M=49]}
{.i=8, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=4 .M=32767]}
{.i=8, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=8 .M=32767]}
{.i=8, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=16 .M=32767]}
{.i=8, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=32 .M=32767]}
{.i=8, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=32 .M=64]}
{.i=8, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=48 .M=64]}
{.i=8, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=48 .M=56]}
{.i=8, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=48 .M=52]}
{.i=8, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=48 .M=50]}
{.i=8, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=49 .M=50]}
{.i=8, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=4 .M=32767]}
{.i=8, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=8 .M=32767]}
{.i=8, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=8 .M=16]}
{.i=8, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=12 .M=16]}
{.i=8, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=12 .M=14]}
{.i=8, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=13 .M=14]}
{.i=8, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=8, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=8, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=2 .M=4]}
{.i=8, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=2 .M=3]}
{.i=8, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=4 .M=32767]}
{.i=8, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=8 .M=32767]}
{.i=8, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=16 .M=32767]}
{.i=8, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=32 .M=32767]}
{.i=8, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=32 .M=64]}
{.i=8, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=48 .M=64]}
{.i=8, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=48 .M=56]}
{.i=8, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=48 .M=52]}
{.i=8, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=48 .M=50]}
{.i=8, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=48 .M=49]}
{.i=8, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=4 .M=32767]}
{.i=8, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=8 .M=32767]}
{.i=8, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=16 .M=32767]}
{.i=8, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=32 .M=32767]}
{.i=8, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=32 .M=64]}
{.i=8, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=48 .M=64]}
{.i=8, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=48 .M=56]}
{.i=8, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=48 .M=52]}
{.i=8, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=48 .M=50]}
{.i=8, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=48 .M=49]}
{.i=8, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=4 .M=32767]}
{.i=8, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=8 .M=32767]}
{.i=8, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=16 .M=32767]}
{.i=8, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=16 .M=32]}
{.i=8, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=16 .M=24]}
{.i=8, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=16 .M=20]}
{.i=8, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=16 .M=18]}
{.i=8, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=16 .M=17]}
{.i=9, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=4]}
{.i=9, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=3]}
{.i=9, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=9, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=9, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=4 .M=32767]}
{.i=9, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=8 .M=32767]}
{.i=9, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=8 .M=16]}
{.i=9, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=12 .M=16]}
{.i=9, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=12 .M=14]}
{.i=9, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=13 .M=14]}
{.i=9, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=4 .M=32767]}
{.i=9, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=8 .M=32767]}
{.i=9, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=8 .M=16]}
{.i=9, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=12 .M=16]}
{.i=9, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=12 .M=14]}
{.i=9, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=13 .M=14]}
{.i=9, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=4 .M=32767]}
{.i=9, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=8 .M=32767]}
{.i=9, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=16 .M=32767]}
{.i=9, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=32 .M=32767]}
{.i=9, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=64 .M=32767]}
{.i=9, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=64 .M=128]}
{.i=9, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=64 .M=96]}
{.i=9, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=64 .M=80]}
{.i=9, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=64 .M=72]}
{.i=9, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=64 .M=68]}
{.i=9, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=64 .M=66]}
{.i=9, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=64 .M=65]}
{.i=9, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=4 .M=32767]}
{.i=9, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=8 .M=32767]}
{.i=9, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=8 .M=16]}
{.i=9, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=12 .M=16]}
{.i=9, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=12 .M=14]}
{.i=9, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=13 .M=14]}
{.i=9, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=9, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=9, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=9, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=9, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=2 .M=4]}
{.i=9, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=2 .M=3]}
{.i=9, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=4 .M=32767]}
{.i=9, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=8 .M=32767]}
{.i=9, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=16 .M=32767]}
{.i=9, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=32 .M=32767]}
{.i=9, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=64 .M=32767]}
{.i=9, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=64 .M=128]}
{.i=9, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=64 .M=96]}
{.i=9, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=64 .M=80]}
{.i=9, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=64 .M=72]}
{.i=9, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=64 .M=68]}
{.i=9, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=64 .M=66]}
{.i=9, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=64 .M=65]}
{.i=9, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=9, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=3]}
