begin compute_decision_tree()
{.m_left=957, .m_right=1116, .m_top=406, .m_bottom=598}
i=12 j=0 h=-15
etat_emplacement[0] == OCCUPE
i=12 j=1 h=-14
etat_emplacement[1] == OCCUPE
i=12 j=2 h=-13
etat_emplacement[2] == OCCUPE
i=12 j=3 h=-12
etat_emplacement[3] == OCCUPE
i=12 j=4 h=-11
etat_emplacement[4] == OCCUPE
i=12 j=5 h=-10
etat_emplacement[5] == OCCUPE
i=12 j=6 h=-9
etat_emplacement[6] == OCCUPE
i=12 j=7 h=-8
rg1={ 8, 10,}
rg2={ 4, 9,}
l'emplacement 7(h=-8) est-il topologiquement lié aux rectangles auxquels 12 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=12 j=8 h=-7
etat_emplacement[8] == OCCUPE
i=12 j=9 h=-6
etat_emplacement[9] == OCCUPE
i=12 j=10 h=-5
etat_emplacement[10] == OCCUPE
i=12 j=11 h=-4
etat_emplacement[11] == OCCUPE
i=12 j=12 h=-3
i=12 j=13 h=-2
etat_emplacement[13] == OCCUPE
i=12 j=14 h=-1
etat_emplacement[14] == OCCUPE
i=12 j=15 h=0
rg1={ 8, 10,}
rg2={ 12,}
l'emplacement 15(h=0) est-il topologiquement lié aux rectangles auxquels 12 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=12 j=16 h=1
rg1={ 8, 10,}
rg2={ 11,}
l'emplacement 16(h=1) est-il topologiquement lié aux rectangles auxquels 12 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=12 j=17 h=2
rg1={ 8, 10,}
rg2={ 4, 11,}
l'emplacement 17(h=2) est-il topologiquement lié aux rectangles auxquels 12 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=12 j=18 h=3
rg1={ 8, 10,}
rg2={ 4, 11,}
l'emplacement 18(h=3) est-il topologiquement lié aux rectangles auxquels 12 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=12 j=19 h=4
rg1={ 8, 10,}
rg2={ 8, 12,}
l'emplacement 19(h=4) est-il topologiquement lié aux rectangles auxquels 12 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=12 j=20 h=5
rg1={ 8, 10,}
rg2={ 4,}
l'emplacement 20(h=5) est-il topologiquement lié aux rectangles auxquels 12 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=12 j=21 h=6
rg1={ 8, 10,}
rg2={ 8, 12,}
l'emplacement 21(h=6) est-il topologiquement lié aux rectangles auxquels 12 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=12 j=22 h=7
rg1={ 8, 10,}
rg2={ 4,}
l'emplacement 22(h=7) est-il topologiquement lié aux rectangles auxquels 12 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=12 j=23 h=8
rg1={ 8, 10,}
rg2={ 8, 12,}
l'emplacement 23(h=8) est-il topologiquement lié aux rectangles auxquels 12 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=12 j=24 h=9
rg1={ 8, 10,}
rg2={ 4,}
l'emplacement 24(h=9) est-il topologiquement lié aux rectangles auxquels 12 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=12 j=25 h=10
rg1={ 8, 10,}
rg2={ 8,}
l'emplacement 25(h=10) est-il topologiquement lié aux rectangles auxquels 12 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=12 j=26 h=11
rg1={ 8, 10,}
rg2={ 4,}
l'emplacement 26(h=11) est-il topologiquement lié aux rectangles auxquels 12 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=12 j=27 h=12
rg1={ 8, 10,}
rg2={ 8, 14,}
l'emplacement 27(h=12) est-il topologiquement lié aux rectangles auxquels 12 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=12 j=28 h=13
rg1={ 8, 10,}
rg2={ 8,}
l'emplacement 28(h=13) est-il topologiquement lié aux rectangles auxquels 12 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=12 j=29 h=14
rg1={ 8, 10,}
rg2={ 6, 8, 14,}
l'emplacement 29(h=14) est-il topologiquement lié aux rectangles auxquels 12 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=12 j=30 h=15
rg1={ 8, 10,}
rg2={ 6, 8, 14,}
l'emplacement 30(h=15) est-il topologiquement lié aux rectangles auxquels 12 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=12 j=31 h=16
rg1={ 8, 10,}
rg2={ 5,}
l'emplacement 31(h=16) est-il topologiquement lié aux rectangles auxquels 12 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=12 j=32 h=17
rg1={ 8, 10,}
rg2={ 5,}
l'emplacement 32(h=17) est-il topologiquement lié aux rectangles auxquels 12 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=12 j=33 h=18
rg1={ 8, 10,}
rg2={ 5, 9,}
l'emplacement 33(h=18) est-il topologiquement lié aux rectangles auxquels 12 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=12 j=34 h=19
etat_emplacement[34] == OCCUPE
i=12 j=35 h=20
rg1={ 8, 10,}
rg2={ 6, 9, 13,}
l'emplacement 35(h=20) est-il topologiquement lié aux rectangles auxquels 12 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=12 j=36 h=21
rg1={ 8, 10,}
rg2={ 6, 13,}
l'emplacement 36(h=21) est-il topologiquement lié aux rectangles auxquels 12 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=12 j=37 h=22
rg1={ 8, 10,}
rg2={ 13,}
l'emplacement 37(h=22) est-il topologiquement lié aux rectangles auxquels 12 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=12 j=38 h=23
rg1={ 8, 10,}
rg2={ 3, 5,}
l'emplacement 38(h=23) est-il topologiquement lié aux rectangles auxquels 12 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=12 j=39 h=24
rg1={ 8, 10,}
rg2={ 3, 5,}
l'emplacement 39(h=24) est-il topologiquement lié aux rectangles auxquels 12 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=12 j=40 h=25
rg1={ 8, 10,}
rg2={ 2, 3, 5, 13,}
l'emplacement 40(h=25) est-il topologiquement lié aux rectangles auxquels 12 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=12 j=41 h=26
rg1={ 8, 10,}
rg2={ 2, 3, 5, 13,}
l'emplacement 41(h=26) est-il topologiquement lié aux rectangles auxquels 12 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=12 j=42 h=27
rg1={ 8, 10,}
rg2={ 13,}
l'emplacement 42(h=27) est-il topologiquement lié aux rectangles auxquels 12 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=12 j=43 h=28
rg1={ 8, 10,}
rg2={ 2, 3, 13,}
l'emplacement 43(h=28) est-il topologiquement lié aux rectangles auxquels 12 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=12 j=44 h=29
rg1={ 8, 10,}
rg2={ 0, 2, 13,}
l'emplacement 44(h=29) est-il topologiquement lié aux rectangles auxquels 12 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=12 j=45 h=30
rg1={ 8, 10,}
rg2={ 0, 2, 13,}
l'emplacement 45(h=30) est-il topologiquement lié aux rectangles auxquels 12 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=13
connected_component[13] == 4. depth=1. skipping 13
i=14
connected_component[14] == cmax && depth=1 <= 2
i=14 j=0 h=-15
etat_emplacement[0] == OCCUPE
i=14 j=1 h=-14
etat_emplacement[1] == OCCUPE
i=14 j=2 h=-13
etat_emplacement[2] == OCCUPE
i=14 j=3 h=-12
etat_emplacement[3] == OCCUPE
i=14 j=4 h=-11
etat_emplacement[4] == OCCUPE
i=14 j=5 h=-10
etat_emplacement[5] == OCCUPE
i=14 j=6 h=-9
etat_emplacement[6] == OCCUPE
i=14 j=7 h=-8
rg1={ 9,}
rg2={ 4, 9,}
bitset_swap(etat_emplacement[14], etat_emplacement[7])
etat_emplacement_[14]=0
etat_emplacement_[7]=1
i=0
connected_component[0] == 0. depth=2. skipping 0
i=1
connected_component[1] == 0. depth=2. skipping 1
i=2
connected_component[2] == 0. depth=2. skipping 2
i=3
connected_component[3] == 0. depth=2. skipping 3
i=4
connected_component[4] == cmax && depth=2 <= 2
i=4 j=0 h=-15
etat_emplacement[0] == OCCUPE
i=4 j=1 h=-14
etat_emplacement[1] == OCCUPE
i=4 j=2 h=-13
etat_emplacement[2] == OCCUPE
i=4 j=3 h=-12
etat_emplacement[3] == OCCUPE
i=4 j=4 h=-11
i=4 j=5 h=-10
etat_emplacement[5] == OCCUPE
i=4 j=6 h=-9
etat_emplacement[6] == OCCUPE
i=4 j=7 h=-8
etat_emplacement[7] == OCCUPE
i=4 j=8 h=-7
etat_emplacement[8] == OCCUPE
i=4 j=9 h=-6
etat_emplacement[9] == OCCUPE
i=4 j=10 h=-5
etat_emplacement[10] == OCCUPE
i=4 j=11 h=-4
etat_emplacement[11] == OCCUPE
i=4 j=12 h=-3
etat_emplacement[12] == OCCUPE
i=4 j=13 h=-2
etat_emplacement[13] == OCCUPE
i=4 j=14 h=-1
rg1={ 9, 11,}
rg2={ 6, 8, 9,}
l'emplacement 14(h=-1) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=15 h=0
rg1={ 9, 11,}
rg2={ 12,}
l'emplacement 15(h=0) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=16 h=1
rg1={ 9, 11,}
rg2={ 11,}
l'emplacement 16(h=1) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=17 h=2
rg1={ 9, 11,}
rg2={ 4, 11,}
l'emplacement 17(h=2) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=18 h=3
rg1={ 9, 11,}
rg2={ 4, 11,}
l'emplacement 18(h=3) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=19 h=4
rg1={ 9, 11,}
rg2={ 8, 12,}
l'emplacement 19(h=4) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=20 h=5
rg1={ 9, 11,}
rg2={ 4,}
l'emplacement 20(h=5) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=21 h=6
rg1={ 9, 11,}
rg2={ 8, 12,}
l'emplacement 21(h=6) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=22 h=7
rg1={ 9, 11,}
rg2={ 4,}
l'emplacement 22(h=7) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=23 h=8
rg1={ 9, 11,}
rg2={ 8, 12,}
l'emplacement 23(h=8) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=24 h=9
rg1={ 9, 11,}
rg2={ 4,}
l'emplacement 24(h=9) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=25 h=10
rg1={ 9, 11,}
rg2={ 8,}
l'emplacement 25(h=10) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=26 h=11
rg1={ 9, 11,}
rg2={ 4,}
l'emplacement 26(h=11) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=27 h=12
rg1={ 9, 11,}
rg2={ 8,}
l'emplacement 27(h=12) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=28 h=13
rg1={ 9, 11,}
rg2={ 8,}
l'emplacement 28(h=13) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=29 h=14
rg1={ 9, 11,}
rg2={ 6, 8,}
l'emplacement 29(h=14) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=30 h=15
rg1={ 9, 11,}
rg2={ 6, 8,}
l'emplacement 30(h=15) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=31 h=16
rg1={ 9, 11,}
rg2={ 5,}
l'emplacement 31(h=16) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=32 h=17
rg1={ 9, 11,}
rg2={ 5,}
l'emplacement 32(h=17) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=33 h=18
rg1={ 9, 11,}
rg2={ 5, 9,}
l'emplacement 33(h=18) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=34 h=19
etat_emplacement[34] == OCCUPE
i=4 j=35 h=20
rg1={ 9, 11,}
rg2={ 6, 9, 13,}
l'emplacement 35(h=20) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=36 h=21
rg1={ 9, 11,}
rg2={ 6, 13,}
l'emplacement 36(h=21) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=37 h=22
rg1={ 9, 11,}
rg2={ 13,}
l'emplacement 37(h=22) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=38 h=23
rg1={ 9, 11,}
rg2={ 3, 5,}
l'emplacement 38(h=23) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=39 h=24
rg1={ 9, 11,}
rg2={ 3, 5,}
l'emplacement 39(h=24) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=40 h=25
rg1={ 9, 11,}
rg2={ 2, 3, 5, 13,}
l'emplacement 40(h=25) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=41 h=26
rg1={ 9, 11,}
rg2={ 2, 3, 5, 13,}
l'emplacement 41(h=26) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=42 h=27
rg1={ 9, 11,}
rg2={ 13,}
l'emplacement 42(h=27) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=43 h=28
rg1={ 9, 11,}
rg2={ 2, 3, 13,}
l'emplacement 43(h=28) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=44 h=29
rg1={ 9, 11,}
rg2={ 0, 2, 13,}
l'emplacement 44(h=29) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=4 j=45 h=30
rg1={ 9, 11,}
rg2={ 0, 2, 13,}
l'emplacement 45(h=30) est-il topologiquement lié aux rectangles auxquels 4 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=5
connected_component[5] == 2. depth=2. skipping 5
i=6
connected_component[6] == 3. depth=2. skipping 6
i=7
connected_component[7] == cmax && depth=2 <= 2
on ne mappe pas 2 fois un meme emplacement.
mapping[7] != 7
i=8
connected_component[8] == cmax && depth=2 <= 2
i=8 j=0 h=-15
etat_emplacement[0] == OCCUPE
i=8 j=1 h=-14
etat_emplacement[1] == OCCUPE
i=8 j=2 h=-13
etat_emplacement[2] == OCCUPE
i=8 j=3 h=-12
etat_emplacement[3] == OCCUPE
i=8 j=4 h=-11
etat_emplacement[4] == OCCUPE
i=8 j=5 h=-10
etat_emplacement[5] == OCCUPE
i=8 j=6 h=-9
etat_emplacement[6] == OCCUPE
i=8 j=7 h=-8
etat_emplacement[7] == OCCUPE
i=8 j=8 h=-7
i=8 j=9 h=-6
etat_emplacement[9] == OCCUPE
i=8 j=10 h=-5
etat_emplacement[10] == OCCUPE
i=8 j=11 h=-4
etat_emplacement[11] == OCCUPE
i=8 j=12 h=-3
etat_emplacement[12] == OCCUPE
i=8 j=13 h=-2
etat_emplacement[13] == OCCUPE
i=8 j=14 h=-1
rg1={ 9, 12,}
rg2={ 6, 8, 9,}
l'emplacement 14(h=-1) est-il topologiquement lié aux rectangles auxquels 8 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=8 j=15 h=0
rg1={ 9, 12,}
rg2={ 12,}
l'emplacement 15(h=0) est-il topologiquement lié aux rectangles auxquels 8 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=8 j=16 h=1
rg1={ 9, 12,}
rg2={ 11,}
l'emplacement 16(h=1) est-il topologiquement lié aux rectangles auxquels 8 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=8 j=17 h=2
rg1={ 9, 12,}
rg2={ 4, 11,}
l'emplacement 17(h=2) est-il topologiquement lié aux rectangles auxquels 8 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=8 j=18 h=3
rg1={ 9, 12,}
rg2={ 4, 11,}
l'emplacement 18(h=3) est-il topologiquement lié aux rectangles auxquels 8 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=8 j=19 h=4
rg1={ 9, 12,}
rg2={ 8, 12,}
l'emplacement 19(h=4) est-il topologiquement lié aux rectangles auxquels 8 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=8 j=20 h=5
rg1={ 9, 12,}
rg2={ 4,}
l'emplacement 20(h=5) est-il topologiquement lié aux rectangles auxquels 8 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=8 j=21 h=6
rg1={ 9, 12,}
rg2={ 8, 12,}
l'emplacement 21(h=6) est-il topologiquement lié aux rectangles auxquels 8 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=8 j=22 h=7
rg1={ 9, 12,}
rg2={ 4,}
l'emplacement 22(h=7) est-il topologiquement lié aux rectangles auxquels 8 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=8 j=23 h=8
rg1={ 9, 12,}
rg2={ 8, 12,}
l'emplacement 23(h=8) est-il topologiquement lié aux rectangles auxquels 8 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=8 j=24 h=9
rg1={ 9, 12,}
rg2={ 4,}
l'emplacement 24(h=9) est-il topologiquement lié aux rectangles auxquels 8 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=8 j=25 h=10
rg1={ 9, 12,}
rg2={ 8,}
l'emplacement 25(h=10) est-il topologiquement lié aux rectangles auxquels 8 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=8 j=26 h=11
rg1={ 9, 12,}
rg2={ 4,}
l'emplacement 26(h=11) est-il topologiquement lié aux rectangles auxquels 8 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=8 j=27 h=12
rg1={ 9, 12,}
rg2={ 8,}
l'emplacement 27(h=12) est-il topologiquement lié aux rectangles auxquels 8 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=8 j=28 h=13
rg1={ 9, 12,}
rg2={ 8,}
l'emplacement 28(h=13) est-il topologiquement lié aux rectangles auxquels 8 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=8 j=29 h=14
rg1={ 9, 12,}
rg2={ 6, 8,}
l'emplacement 29(h=14) est-il topologiquement lié aux rectangles auxquels 8 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=8 j=30 h=15
rg1={ 9, 12,}
rg2={ 6, 8,}
l'emplacement 30(h=15) est-il topologiquement lié aux rectangles auxquels 8 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=8 j=31 h=16
rg1={ 9, 12,}
rg2={ 5,}
l'emplacement 31(h=16) est-il topologiquement lié aux rectangles auxquels 8 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=8 j=32 h=17
rg1={ 9, 12,}
rg2={ 5,}
l'emplacement 32(h=17) est-il topologiquement lié aux rectangles auxquels 8 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=8 j=33 h=18
rg1={ 9, 12,}
rg2={ 5, 9,}
l'emplacement 33(h=18) est-il topologiquement lié aux rectangles auxquels 8 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=8 j=34 h=19
etat_emplacement[34] == OCCUPE
i=8 j=35 h=20
rg1={ 9, 12,}
rg2={ 6, 9, 13,}
l'emplacement 35(h=20) est-il topologiquement lié aux rectangles auxquels 8 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=8 j=36 h=21
rg1={ 9, 12,}
rg2={ 6, 13,}
l'emplacement 36(h=21) est-il topologiquement lié aux rectangles auxquels 8 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=8 j=37 h=22
rg1={ 9, 12,}
rg2={ 13,}
l'emplacement 37(h=22) est-il topologiquement lié aux rectangles auxquels 8 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=8 j=38 h=23
rg1={ 9, 12,}
rg2={ 3, 5,}
l'emplacement 38(h=23) est-il topologiquement lié aux rectangles auxquels 8 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=8 j=39 h=24
rg1={ 9, 12,}
rg2={ 3, 5,}
l'emplacement 39(h=24) est-il topologiquement lié aux rectangles auxquels 8 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=8 j=40 h=25
rg1={ 9, 12,}
rg2={ 2, 3, 5, 13,}
l'emplacement 40(h=25) est-il topologiquement lié aux rectangles auxquels 8 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=8 j=41 h=26
rg1={ 9, 12,}
rg2={ 2, 3, 5, 13,}
l'emplacement 41(h=26) est-il topologiquement lié aux rectangles auxquels 8 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=8 j=42 h=27
rg1={ 9, 12,}
rg2={ 13,}
l'emplacement 42(h=27) est-il topologiquement lié aux rectangles auxquels 8 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=8 j=43 h=28
rg1={ 9, 12,}
rg2={ 2, 3, 13,}
l'emplacement 43(h=28) est-il topologiquement lié aux rectangles auxquels 8 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=8 j=44 h=29
rg1={ 9, 12,}
rg2={ 0, 2, 13,}
l'emplacement 44(h=29) est-il topologiquement lié aux rectangles auxquels 8 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=8 j=45 h=30
rg1={ 9, 12,}
rg2={ 0, 2, 13,}
l'emplacement 45(h=30) est-il topologiquement lié aux rectangles auxquels 8 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=9
connected_component[9] == cmax && depth=2 <= 2
i=9 j=0 h=-15
etat_emplacement[0] == OCCUPE
i=9 j=1 h=-14
etat_emplacement[1] == OCCUPE
i=9 j=2 h=-13
etat_emplacement[2] == OCCUPE
i=9 j=3 h=-12
etat_emplacement[3] == OCCUPE
i=9 j=4 h=-11
etat_emplacement[4] == OCCUPE
i=9 j=5 h=-10
etat_emplacement[5] == OCCUPE
i=9 j=6 h=-9
etat_emplacement[6] == OCCUPE
i=9 j=7 h=-8
etat_emplacement[7] == OCCUPE
i=9 j=8 h=-7
etat_emplacement[8] == OCCUPE
i=9 j=9 h=-6
i=9 j=10 h=-5
etat_emplacement[10] == OCCUPE
i=9 j=11 h=-4
etat_emplacement[11] == OCCUPE
i=9 j=12 h=-3
etat_emplacement[12] == OCCUPE
i=9 j=13 h=-2
etat_emplacement[13] == OCCUPE
i=9 j=14 h=-1
rg1={ 4, 7, 8, 10, 14,}
rg2={ 6, 8, 9,}
l'emplacement 14(h=-1) est-il topologiquement lié aux rectangles auxquels 9 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=9 j=15 h=0
rg1={ 4, 7, 8, 10, 14,}
rg2={ 12,}
l'emplacement 15(h=0) est-il topologiquement lié aux rectangles auxquels 9 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=9 j=16 h=1
rg1={ 4, 7, 8, 10, 14,}
rg2={ 11,}
l'emplacement 16(h=1) est-il topologiquement lié aux rectangles auxquels 9 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=9 j=17 h=2
rg1={ 4, 7, 8, 10, 14,}
rg2={ 4, 11,}
l'emplacement 17(h=2) est-il topologiquement lié aux rectangles auxquels 9 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=9 j=18 h=3
rg1={ 4, 7, 8, 10, 14,}
rg2={ 4, 11,}
l'emplacement 18(h=3) est-il topologiquement lié aux rectangles auxquels 9 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=9 j=19 h=4
rg1={ 4, 7, 8, 10, 14,}
rg2={ 8, 12,}
